##################################################################
#  PyMOL script for display of the 80S ribosome of S. cerevisiae #
##################################################################
#
#   Created by Marc Leibundgut, ETH Zurich.
#   Based on scripts by Felix Voigts-Hoffmann and Basil Greber.
#   For questions and comments please contact ban@mol.biol.ethz.ch or leibundgut@mol.biol.ethz.ch 
#
#   last modified: 09/09/2015
#
#   A full PyMOL session of this script in .pse format can be downloaded from 
#   http://www.mol.biol.ethz.ch/groups/ban_group/nomenclature/
#
#   Reference:
#   The structure of the eukaryotic ribosome at 3.0 Å resolution.
#   Ben-Shem A, Garreau de Loubresse N, Melnikov S, Jenner L, Yusupova G, Yusupov M.
#   Science. 334(6062):1524-9. (2011)
#
#   Nomenclature according to:                                                                                       
#   A new system for naming ribosomal proteins.
#   Ban N, Beckmann R, Cate JH, Dinman JD, Dragon F, Ellis SR, Lafontaine DL, Lindahl L, Liljas A, Lipton JM, McAlear MA, 
#   Moore PB, Noller HF, Ortega J, Panse VG, Ramakrishnan V, Spahn CM, Steitz TA, Tchorzewski M, Tollervey D, Warren AJ, 
#   Williamson JR, Wilson D, Yonath A, Yusupov M.
#   Curr Opin Struct Biol. 24:165-9. (2014)
#
#   Abbreviations:
#   H.s.         ribosomal subunit protein standard nomenclature as used for human and T. thermophila
#   S.c.         Saccharomyces cerevisiae
#   E.c.         Escherichia coli
#   uS../uL..    universally conserved proteins (eukaryotes, archaea and bacteria)
#   eS../eL..    archaeal- and eukaryotic-specific proteins
#
#   Color Scheme:
#   blue:        proteins universally conserved
#   orange:      proteins conserved in archaea and eukaryotes
#   red:         proteins eukaryotic-specific
#   green:       Stm1 stalling factor
#   light grey:  rRNA
#   purple:      magnesium ions
#   forest/blue: hexacoordinated osmium ions (Os*6NH3)
#   yellow:      Zn ions
#
#########################################
# INSTRUCTIONS FOR RUNNING THIS SCRIPT  #
#########################################
#
#   1) Start PyMOL
#      The structure of the S. cerevisiae 80S ribosome has been deposited at 
#      the PDB in mmCIF format. Only recent versions of PyMOL can properly retrieve and handle files 
#      in mmCIF format. If you do not have a recent version of PyMOL installed (this script has been 
#      tested with PyMOL v1.7 and may not work properly with older versions), please go to 
#      http://www.pymol.org/ to download and install the application.
#
#   2) The following command will download the PDB coordinate file from the database and save it in your working 
#      directory. To load the file, paste the command into the command line of the PyMOL GUI Window
#      (titled "The Pymol Molecular Graphics System")
#
#      to activate distance-based display of bonds to properly show non-standard bases (to be set prior to loading mmCIF) 
#
         set connect_mode, 3
#        
         fetch 4v88, type=cif
#
#   3) Wait until the file is loaded and you can see the ribosome shown as lines.
#
#   4) Paste the rest of the script below "DISPLAY INSTRUCTIONS" into the command line of
#      the PyMOL GUI Window (titled "The Pymol Molecular Graphics System")
#      These commands will set up the display and nomenclature of RNAs, proteins, ions and cofactors       
#
########################
# DISPLAY INSTRUCTIONS #
########################

# to activate differentiation between lowercase and uppercase chain IDs used for large molecules

set ignore_case, 0

# temporary subselections #
create 4v88_molB, 4v88 and (chain C* or chain D* or chain A5 or chain A6 chain A7 or chain A8)
create 4v88_molB_wo_cofactors, 4v88_molB and not (resn MG or resn OHX or resn ZN)
create 4v88_molB_cofactors, 4v88_molB and (resn MG or resn OHX or resn ZN)

delete 4v88
delete 4v88_molB

#################################
# SELECTIONS OF PROTEIN and RNA #
#################################

# 60S proteins and rRNAs#
create uL2__S.c.L2__H.s.L8___E.c.L2  , 4v88_molB_wo_cofactors and chain DA
create uL3__S.c.L3__H.s.L3___E.c.L3  , 4v88_molB_wo_cofactors and chain DB
create uL4__S.c.L4__H.s.L4___E.c.L4  , 4v88_molB_wo_cofactors and chain DC
create uL5__S.c.L11_H.s.L11__E.c.L5  , 4v88_molB_wo_cofactors and chain DJ
create uL6__S.c.L9__H.s.L9___E.c.L6  , 4v88_molB_wo_cofactors and chain DH
create eL6__S.c.L6__H.s.L6           , 4v88_molB_wo_cofactors and chain DE
create eL8__S.c.L8__H.s.L7A          , 4v88_molB_wo_cofactors and chain DG
create uL10_S.c.P0__H.s.P0___E.c.L10 , 4v88_molB_wo_cofactors and chain Dq
create uL11_S.c.L12_H.s.L12__E.c.L11 , 4v88_molB_wo_cofactors and chain DK
create uL13_S.c.L16_H.s.L13A_E.c.L13 , 4v88_molB_wo_cofactors and chain DO
create eL13_S.c.L13_H.s.L13          , 4v88_molB_wo_cofactors and chain DL
create uL14_S.c.L23_H.s.L23__E.c.L14 , 4v88_molB_wo_cofactors and chain DV
create eL14_S.c.L14_H.s.L14          , 4v88_molB_wo_cofactors and chain DM
create uL15_S.c.L28_H.s.L27A_E.c.L15 , 4v88_molB_wo_cofactors and chain Da
create eL15_S.c.L15_H.s.L15          , 4v88_molB_wo_cofactors and chain DN
create uL16_S.c.L10_H.s.L10__E.c.L16 , 4v88_molB_wo_cofactors and chain DI
create uL18_S.c.L5__H.s.L5___E.c.L18 , 4v88_molB_wo_cofactors and chain DD
